Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Evaluating:  65%|██████▌   | 325/500 [02:38<01:23,  2.10it/s]
Evaluating:  65%|██████▌   | 326/500 [02:38<01:18,  2.22it/s]
Evaluating:  65%|██████▌   | 327/500 [02:39<01:29,  1.93it/s]
Evaluating:  66%|██████▌   | 328/500 [02:40<01:29,  1.92it/s]
Evaluating:  66%|██████▌   | 329/500 [02:40<01:23,  2.05it/s]
Evaluating:  66%|██████▌   | 330/500 [02:40<01:21,  2.08it/s]
Evaluating:  66%|██████▌   | 331/500 [02:41<01:30,  1.86it/s]
Evaluating:  66%|██████▋   | 332/500 [02:41<01:22,  2.04it/s]
Evaluating:  67%|██████▋   | 333/500 [02:42<01:16,  2.18it/s]
Evaluating:  67%|██████▋   | 334/500 [02:42<01:26,  1.91it/s]
Evaluating:  67%|██████▋   | 335/500 [02:43<01:23,  1.98it/s]
Evaluating:  67%|██████▋   | 336/500 [02:43<01:16,  2.13it/s]
Evaluating:  67%|██████▋   | 337/500 [02:44<01:12,  2.25it/s]
Evaluating:  68%|██████▊   | 338/500 [02:44<01:26,  1.88it/s]
Evaluating:  68%|██████▊   | 339/500 [02:45<01:19,  2.04it/s]
Evaluating:  68%|██████▊   | 340/500 [02:45<01:13,  2.18it/s]
Evaluating:  68%|██████▊   | 341/500 [02:46<01:10,  2.24it/s]
Evaluating:  68%|██████▊   | 342/500 [02:46<01:23,  1.90it/s]
Evaluating:  69%|██████▊   | 343/500 [02:47<01:15,  2.07it/s]
Evaluating:  69%|██████▉   | 344/500 [02:47<01:10,  2.21it/s]
Evaluating:  69%|██████▉   | 345/500 [02:48<01:17,  2.01it/s]
Evaluating:  69%|██████▉   | 346/500 [02:48<01:18,  1.97it/s]
Evaluating:  69%|██████▉   | 347/500 [02:49<01:12,  2.12it/s]
Evaluating:  70%|██████▉   | 348/500 [02:49<01:07,  2.25it/s]
Evaluating:  70%|██████▉   | 349/500 [02:50<01:17,  1.95it/s]
Evaluating:  70%|███████   | 350/500 [02:50<01:14,  2.01it/s]
Evaluating:  70%|███████   | 351/500 [02:51<01:09,  2.16it/s]
Evaluating:  70%|███████   | 352/500 [02:51<01:04,  2.28it/s]
Evaluating:  71%|███████   | 353/500 [02:52<01:17,  1.89it/s]
Evaluating:  71%|███████   | 354/500 [02:52<01:11,  2.05it/s]
Evaluating:  71%|███████   | 355/500 [02:52<01:06,  2.19it/s]
Evaluating:  71%|███████   | 356/500 [02:53<01:08,  2.09it/s]
Evaluating:  71%|███████▏  | 357/500 [02:54<01:13,  1.95it/s]
Evaluating:  72%|███████▏  | 358/500 [02:54<01:07,  2.10it/s]
Evaluating:  72%|███████▏  | 359/500 [02:54<01:03,  2.23it/s]
Evaluating:  72%|███████▏  | 360/500 [02:55<01:09,  2.02it/s]
Evaluating:  72%|███████▏  | 361/500 [02:55<01:10,  1.97it/s]
Evaluating:  72%|███████▏  | 362/500 [02:56<01:05,  2.11it/s]
Evaluating:  73%|███████▎  | 363/500 [02:56<01:03,  2.15it/s]
Evaluating:  73%|███████▎  | 364/500 [02:57<01:14,  1.83it/s]
Evaluating:  73%|███████▎  | 365/500 [02:57<01:07,  2.00it/s]
Evaluating:  73%|███████▎  | 366/500 [02:58<01:02,  2.15it/s]
Evaluating:  73%|███████▎  | 367/500 [02:58<01:05,  2.05it/s]
Evaluating:  74%|███████▎  | 368/500 [02:59<01:09,  1.91it/s]
Evaluating:  74%|███████▍  | 369/500 [02:59<01:03,  2.08it/s]
Evaluating:  74%|███████▍  | 370/500 [03:00<00:58,  2.22it/s]
Evaluating:  74%|███████▍  | 371/500 [03:00<01:06,  1.94it/s]
Evaluating:  74%|███████▍  | 372/500 [03:01<01:03,  2.00it/s]
Evaluating:  75%|███████▍  | 373/500 [03:01<00:59,  2.15it/s]
Evaluating:  75%|███████▍  | 374/500 [03:02<00:55,  2.26it/s]
Evaluating:  75%|███████▌  | 375/500 [03:02<01:06,  1.88it/s]
Evaluating:  75%|███████▌  | 376/500 [03:03<01:01,  2.02it/s]
Evaluating:  75%|███████▌  | 377/500 [03:03<00:57,  2.13it/s]
Evaluating:  76%|███████▌  | 378/500 [03:04<01:05,  1.87it/s]
Evaluating:  76%|███████▌  | 379/500 [03:04<01:04,  1.87it/s]
Evaluating:  76%|███████▌  | 380/500 [03:05<00:58,  2.05it/s]
Evaluating:  76%|███████▌  | 381/500 [03:05<00:54,  2.19it/s]
Evaluating:  76%|███████▋  | 382/500 [03:06<00:58,  2.01it/s]
Evaluating:  77%|███████▋  | 383/500 [03:06<00:59,  1.97it/s]
Evaluating:  77%|███████▋  | 384/500 [03:07<00:54,  2.14it/s]
Evaluating:  77%|███████▋  | 385/500 [03:07<00:50,  2.27it/s]
Evaluating:  77%|███████▋  | 386/500 [03:08<00:57,  1.97it/s]
Evaluating:  77%|███████▋  | 387/500 [03:08<00:55,  2.03it/s]
Evaluating:  78%|███████▊  | 388/500 [03:09<00:51,  2.18it/s]
Evaluating:  78%|███████▊  | 389/500 [03:09<00:48,  2.30it/s]
Evaluating:  78%|███████▊  | 390/500 [03:10<00:58,  1.89it/s]
Evaluating:  78%|███████▊  | 391/500 [03:10<00:55,  1.95it/s]
Evaluating:  78%|███████▊  | 392/500 [03:11<00:51,  2.10it/s]
Evaluating:  79%|███████▊  | 393/500 [03:11<00:57,  1.87it/s]
Evaluating:  79%|███████▉  | 394/500 [03:12<00:54,  1.95it/s]
Evaluating:  79%|███████▉  | 395/500 [03:12<00:49,  2.12it/s]
Evaluating:  79%|███████▉  | 396/500 [03:12<00:46,  2.25it/s]
Evaluating:  79%|███████▉  | 397/500 [03:13<00:54,  1.89it/s]
Evaluating:  80%|███████▉  | 398/500 [03:14<00:49,  2.06it/s]
Evaluating:  80%|███████▉  | 399/500 [03:14<00:45,  2.21it/s]
Evaluating:  80%|████████  | 400/500 [03:14<00:44,  2.23it/s]
Evaluating:  80%|████████  | 401/500 [03:15<00:51,  1.92it/s]
Evaluating:  80%|████████  | 402/500 [03:15<00:46,  2.10it/s]
Evaluating:  81%|████████  | 403/500 [03:16<00:43,  2.24it/s]
Evaluating:  81%|████████  | 404/500 [03:16<00:45,  2.12it/s]
Evaluating:  81%|████████  | 405/500 [03:17<00:48,  1.97it/s]
Evaluating:  81%|████████  | 406/500 [03:17<00:44,  2.13it/s]
Evaluating:  81%|████████▏ | 407/500 [03:18<00:41,  2.26it/s]
Evaluating:  82%|████████▏ | 408/500 [03:18<00:46,  1.97it/s]
Evaluating:  82%|████████▏ | 409/500 [03:19<00:44,  2.02it/s]
Evaluating:  82%|████████▏ | 410/500 [03:19<00:41,  2.18it/s]
Evaluating:  82%|████████▏ | 411/500 [03:20<00:38,  2.30it/s]
Evaluating:  82%|████████▏ | 412/500 [03:20<00:46,  1.90it/s]
Evaluating:  83%|████████▎ | 413/500 [03:21<00:42,  2.06it/s]
Evaluating:  83%|████████▎ | 414/500 [03:21<00:38,  2.21it/s]
Evaluating:  83%|████████▎ | 415/500 [03:21<00:37,  2.28it/s]
Evaluating:  83%|████████▎ | 416/500 [03:22<00:43,  1.91it/s]
Evaluating:  83%|████████▎ | 417/500 [03:23<00:39,  2.08it/s]
Evaluating:  84%|████████▎ | 418/500 [03:23<00:36,  2.22it/s]
Evaluating:  84%|████████▍ | 419/500 [03:23<00:38,  2.12it/s]
Evaluating:  84%|████████▍ | 420/500 [03:24<00:40,  1.97it/s]
Evaluating:  84%|████████▍ | 421/500 [03:24<00:37,  2.13it/s]
Evaluating:  84%|████████▍ | 422/500 [03:25<00:34,  2.27it/s]
Evaluating:  85%|████████▍ | 423/500 [03:25<00:39,  1.96it/s]
Evaluating:  85%|████████▍ | 424/500 [03:26<00:37,  2.02it/s]
Evaluating:  85%|████████▌ | 425/500 [03:26<00:34,  2.18it/s]
Evaluating:  85%|████████▌ | 426/500 [03:27<00:32,  2.30it/s]
Evaluating:  85%|████████▌ | 427/500 [03:27<00:38,  1.90it/s]
Evaluating:  86%|████████▌ | 428/500 [03:28<00:34,  2.06it/s]
Evaluating:  86%|████████▌ | 429/500 [03:28<00:32,  2.21it/s]
Evaluating:  86%|████████▌ | 430/500 [03:29<00:30,  2.29it/s]
Evaluating:  86%|████████▌ | 431/500 [03:29<00:36,  1.91it/s]
Evaluating:  86%|████████▋ | 432/500 [03:30<00:32,  2.08it/s]
Evaluating:  87%|████████▋ | 433/500 [03:30<00:30,  2.19it/s]
Evaluating:  87%|████████▋ | 434/500 [03:31<00:33,  1.97it/s]
Evaluating:  87%|████████▋ | 435/500 [03:31<00:33,  1.95it/s]
Evaluating:  87%|████████▋ | 436/500 [03:32<00:30,  2.11it/s]
Evaluating:  87%|████████▋ | 437/500 [03:32<00:28,  2.21it/s]
Evaluating:  88%|████████▊ | 438/500 [03:33<00:33,  1.83it/s]
Evaluating:  88%|████████▊ | 439/500 [03:33<00:31,  1.95it/s]
Evaluating:  88%|████████▊ | 440/500 [03:34<00:28,  2.08it/s]
Evaluating:  88%|████████▊ | 441/500 [03:34<00:29,  1.98it/s]
Evaluating:  88%|████████▊ | 442/500 [03:35<00:31,  1.85it/s]
Evaluating:  89%|████████▊ | 443/500 [03:35<00:28,  2.03it/s]
Evaluating:  89%|████████▉ | 444/500 [03:36<00:25,  2.18it/s]
Evaluating:  89%|████████▉ | 445/500 [03:36<00:26,  2.08it/s]
Evaluating:  89%|████████▉ | 446/500 [03:37<00:27,  1.93it/s]
Evaluating:  89%|████████▉ | 447/500 [03:37<00:25,  2.10it/s]
Evaluating:  90%|████████▉ | 448/500 [03:38<00:23,  2.23it/s]
Evaluating:  90%|████████▉ | 449/500 [03:38<00:26,  1.94it/s]
Evaluating:  90%|█████████ | 450/500 [03:39<00:25,  2.00it/s]
Evaluating:  90%|█████████ | 451/500 [03:39<00:22,  2.15it/s]
Evaluating:  90%|█████████ | 452/500 [03:39<00:21,  2.25it/s]
Evaluating:  91%|█████████ | 453/500 [03:40<00:25,  1.86it/s]
Evaluating:  91%|█████████ | 454/500 [03:41<00:23,  1.94it/s]
Evaluating:  91%|█████████ | 455/500 [03:41<00:22,  2.04it/s]
Evaluating:  91%|█████████ | 456/500 [03:42<00:23,  1.84it/s]
Evaluating:  91%|█████████▏| 457/500 [03:42<00:22,  1.93it/s]
Evaluating:  92%|█████████▏| 458/500 [03:43<00:20,  2.07it/s]
Evaluating:  92%|█████████▏| 459/500 [03:43<00:19,  2.14it/s]
Evaluating:  92%|█████████▏| 460/500 [03:44<00:22,  1.82it/s]
Evaluating:  92%|█████████▏| 461/500 [03:44<00:19,  1.97it/s]
Evaluating:  92%|█████████▏| 462/500 [03:45<00:18,  2.10it/s]
Evaluating:  93%|█████████▎| 463/500 [03:45<00:19,  1.93it/s]
Evaluating:  93%|█████████▎| 464/500 [03:46<00:18,  1.92it/s]
Evaluating:  93%|█████████▎| 465/500 [03:46<00:16,  2.06it/s]
Evaluating:  93%|█████████▎| 466/500 [03:47<00:15,  2.20it/s]
Evaluating:  93%|█████████▎| 467/500 [03:47<00:18,  1.80it/s]
Evaluating:  94%|█████████▎| 468/500 [03:48<00:16,  1.97it/s]
Evaluating:  94%|█████████▍| 469/500 [03:48<00:14,  2.12it/s]
Evaluating:  94%|█████████▍| 470/500 [03:49<00:14,  2.05it/s]
Evaluating:  94%|█████████▍| 471/500 [03:49<00:15,  1.92it/s]
Evaluating:  94%|█████████▍| 472/500 [03:50<00:13,  2.09it/s]
Evaluating:  95%|█████████▍| 473/500 [03:50<00:12,  2.23it/s]
Evaluating:  95%|█████████▍| 474/500 [03:51<00:13,  1.94it/s]
Evaluating:  95%|█████████▌| 475/500 [03:51<00:12,  2.00it/s]
Evaluating:  95%|█████████▌| 476/500 [03:51<00:11,  2.15it/s]
Evaluating:  95%|█████████▌| 477/500 [03:52<00:10,  2.28it/s]
Evaluating:  96%|█████████▌| 478/500 [03:53<00:11,  1.88it/s]
Evaluating:  96%|█████████▌| 479/500 [03:53<00:10,  2.06it/s]
Evaluating:  96%|█████████▌| 480/500 [03:53<00:09,  2.20it/s]
Evaluating:  96%|█████████▌| 481/500 [03:54<00:08,  2.19it/s]
Evaluating:  96%|█████████▋| 482/500 [03:55<00:09,  1.92it/s]
Evaluating:  97%|█████████▋| 483/500 [03:55<00:08,  2.08it/s]
Evaluating:  97%|█████████▋| 484/500 [03:55<00:07,  2.21it/s]
Evaluating:  97%|█████████▋| 485/500 [03:56<00:07,  1.93it/s]
Evaluating:  97%|█████████▋| 486/500 [03:56<00:06,  2.00it/s]
Evaluating:  97%|█████████▋| 487/500 [03:57<00:06,  2.16it/s]
Evaluating:  98%|█████████▊| 488/500 [03:57<00:05,  2.28it/s]
Evaluating:  98%|█████████▊| 489/500 [03:58<00:05,  1.89it/s]
Evaluating:  98%|█████████▊| 490/500 [03:58<00:04,  2.05it/s]
Evaluating:  98%|█████████▊| 491/500 [03:59<00:04,  2.20it/s]
Evaluating:  98%|█████████▊| 492/500 [03:59<00:03,  2.19it/s]
Evaluating:  99%|█████████▊| 493/500 [04:00<00:03,  1.93it/s]
Evaluating:  99%|█████████▉| 494/500 [04:00<00:02,  2.10it/s]
Evaluating:  99%|█████████▉| 495/500 [04:01<00:02,  2.24it/s]
Evaluating:  99%|█████████▉| 496/500 [04:01<00:01,  2.04it/s]
Evaluating:  99%|█████████▉| 497/500 [04:02<00:01,  2.00it/s]
Evaluating: 100%|█████████▉| 498/500 [04:02<00:00,  2.15it/s]
Evaluating: 100%|█████████▉| 499/500 [04:02<00:00,  2.28it/s]
Evaluating: 100%|██████████| 500/500 [04:03<00:00,  1.86it/s]
Evaluating: 100%|██████████| 500/500 [04:03<00:00,  2.05it/s]
  F1: 0.000
  EM: 0.000

Epoch 3/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 3/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:   2%|▏         | 3/156 [00:00<00:05, 28.36it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:   2%|▏         | 3/156 [00:00<00:05, 28.36it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   2%|▏         | 3/156 [00:00<00:05, 28.36it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:   2%|▏         | 3/156 [00:00<00:05, 28.36it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:   4%|▍         | 6/156 [00:00<00:05, 28.65it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:   4%|▍         | 6/156 [00:00<00:05, 28.65it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   4%|▍         | 6/156 [00:00<00:05, 28.65it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   4%|▍         | 6/156 [00:00<00:05, 28.65it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   4%|▍         | 6/156 [00:00<00:05, 28.65it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   6%|▋         | 10/156 [00:00<00:04, 30.68it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   6%|▋         | 10/156 [00:00<00:04, 30.68it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   6%|▋         | 10/156 [00:00<00:04, 30.68it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   6%|▋         | 10/156 [00:00<00:04, 30.68it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   6%|▋         | 10/156 [00:00<00:04, 30.68it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   9%|▉         | 14/156 [00:00<00:04, 31.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   9%|▉         | 14/156 [00:00<00:04, 31.56it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:   9%|▉         | 14/156 [00:00<00:04, 31.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   9%|▉         | 14/156 [00:00<00:04, 31.56it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:   9%|▉         | 14/156 [00:00<00:04, 31.56it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  12%|█▏        | 18/156 [00:00<00:04, 31.55it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  12%|█▏        | 18/156 [00:00<00:04, 31.55it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  12%|█▏        | 18/156 [00:00<00:04, 31.55it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  12%|█▏        | 18/156 [00:00<00:04, 31.55it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  12%|█▏        | 18/156 [00:00<00:04, 31.55it/s, loss=0.7717, cos_sim=0.147]
Epoch 3/3:  14%|█▍        | 22/156 [00:00<00:04, 31.83it/s, loss=0.7717, cos_sim=0.147]
Epoch 3/3:  14%|█▍        | 22/156 [00:00<00:04, 31.83it/s, loss=0.7716, cos_sim=0.152]
Epoch 3/3:  14%|█▍        | 22/156 [00:00<00:04, 31.83it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  14%|█▍        | 22/156 [00:00<00:04, 31.83it/s, loss=0.7717, cos_sim=0.148]
Epoch 3/3:  14%|█▍        | 22/156 [00:00<00:04, 31.83it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  17%|█▋        | 26/156 [00:00<00:04, 31.98it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  17%|█▋        | 26/156 [00:00<00:04, 31.98it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  17%|█▋        | 26/156 [00:00<00:04, 31.98it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  17%|█▋        | 26/156 [00:00<00:04, 31.98it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  17%|█▋        | 26/156 [00:00<00:04, 31.98it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  19%|█▉        | 30/156 [00:00<00:03, 31.84it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  19%|█▉        | 30/156 [00:00<00:03, 31.84it/s, loss=0.7716, cos_sim=0.149]
Epoch 3/3:  19%|█▉        | 30/156 [00:01<00:03, 31.84it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  19%|█▉        | 30/156 [00:01<00:03, 31.84it/s, loss=0.7716, cos_sim=0.151]
Epoch 3/3:  19%|█▉        | 30/156 [00:01<00:03, 31.84it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  22%|██▏       | 34/156 [00:01<00:03, 31.93it/s, loss=0.7716, cos_sim=0.150]
Epoch 3/3:  22%|██▏       | 34/156 [00:01<00:03, 31.93it/s, loss=0.7716, cos_sim=0.151]
