[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  57%|██████████████████▎             | 1142/2000 [04:22<02:59,  4.77it/s, lm=0.11, div=0.991]
SST-2:  57%|██████████████████▎             | 1143/2000 [04:22<02:52,  4.97it/s, lm=0.11, div=0.991]
SST-2:  57%|██████████████████▎             | 1143/2000 [04:22<02:52,  4.97it/s, lm=0.01, div=0.989]
SST-2:  57%|██████████████████▎             | 1144/2000 [04:22<02:47,  5.10it/s, lm=0.01, div=0.989]
SST-2:  57%|██████████████████▎             | 1144/2000 [04:22<02:47,  5.10it/s, lm=0.05, div=0.990]
SST-2:  57%|██████████████████▎             | 1145/2000 [04:22<02:44,  5.19it/s, lm=0.05, div=0.990]
SST-2:  57%|██████████████████▎             | 1145/2000 [04:23<02:44,  5.19it/s, lm=0.04, div=0.990]
SST-2:  57%|██████████████████▎             | 1146/2000 [04:23<02:40,  5.33it/s, lm=0.04, div=0.990]
SST-2:  57%|██████████████████▎             | 1146/2000 [04:23<02:40,  5.33it/s, lm=0.33, div=0.993]
SST-2:  57%|██████████████████▎             | 1147/2000 [04:23<02:39,  5.34it/s, lm=0.33, div=0.993]
SST-2:  57%|██████████████████▎             | 1147/2000 [04:23<02:39,  5.34it/s, lm=0.15, div=0.993]
SST-2:  57%|██████████████████▎             | 1148/2000 [04:23<02:39,  5.36it/s, lm=0.15, div=0.993]
SST-2:  57%|██████████████████▎             | 1148/2000 [04:23<02:39,  5.36it/s, lm=0.01, div=0.986]
SST-2:  57%|██████████████████▍             | 1149/2000 [04:23<02:39,  5.33it/s, lm=0.01, div=0.986]
SST-2:  57%|██████████████████▍             | 1149/2000 [04:23<02:39,  5.33it/s, lm=0.08, div=0.990]
SST-2:  57%|██████████████████▍             | 1150/2000 [04:23<02:36,  5.43it/s, lm=0.08, div=0.990]
SST-2:  57%|██████████████████▍             | 1150/2000 [04:24<02:36,  5.43it/s, lm=0.25, div=0.993]
SST-2:  58%|██████████████████▍             | 1151/2000 [04:24<02:38,  5.36it/s, lm=0.25, div=0.993]
SST-2:  58%|██████████████████▍             | 1151/2000 [04:24<02:38,  5.36it/s, lm=0.15, div=0.992]
SST-2:  58%|██████████████████▍             | 1152/2000 [04:24<03:07,  4.52it/s, lm=0.15, div=0.992]
SST-2:  58%|██████████████████▍             | 1152/2000 [04:24<03:07,  4.52it/s, lm=0.16, div=0.990]
SST-2:  58%|██████████████████▍             | 1153/2000 [04:24<03:29,  4.05it/s, lm=0.16, div=0.990]
SST-2:  58%|██████████████████▍             | 1153/2000 [04:24<03:29,  4.05it/s, lm=0.10, div=0.988]
SST-2:  58%|██████████████████▍             | 1154/2000 [04:24<03:29,  4.04it/s, lm=0.10, div=0.988]
SST-2:  58%|██████████████████▍             | 1154/2000 [04:25<03:29,  4.04it/s, lm=0.04, div=0.990]
SST-2:  58%|██████████████████▍             | 1155/2000 [04:25<03:14,  4.34it/s, lm=0.04, div=0.990]
SST-2:  58%|██████████████████▍             | 1155/2000 [04:25<03:14,  4.34it/s, lm=0.02, div=0.990]
SST-2:  58%|██████████████████▍             | 1156/2000 [04:25<03:04,  4.59it/s, lm=0.02, div=0.990]
SST-2:  58%|██████████████████▍             | 1156/2000 [04:25<03:04,  4.59it/s, lm=0.02, div=0.990]
SST-2:  58%|██████████████████▌             | 1157/2000 [04:25<02:54,  4.82it/s, lm=0.02, div=0.990]
SST-2:  58%|██████████████████▌             | 1157/2000 [04:25<02:54,  4.82it/s, lm=0.03, div=0.988]
SST-2:  58%|██████████████████▌             | 1158/2000 [04:25<02:48,  5.01it/s, lm=0.03, div=0.988]
SST-2:  58%|██████████████████▌             | 1158/2000 [04:25<02:48,  5.01it/s, lm=0.01, div=0.987]
SST-2:  58%|██████████████████▌             | 1159/2000 [04:25<02:44,  5.12it/s, lm=0.01, div=0.987]
SST-2:  58%|██████████████████▌             | 1159/2000 [04:25<02:44,  5.12it/s, lm=0.04, div=0.993]
SST-2:  58%|██████████████████▌             | 1160/2000 [04:25<02:39,  5.25it/s, lm=0.04, div=0.993]
SST-2:  58%|██████████████████▌             | 1160/2000 [04:26<02:39,  5.25it/s, lm=0.26, div=0.989]
SST-2:  58%|██████████████████▌             | 1161/2000 [04:26<02:36,  5.36it/s, lm=0.26, div=0.989]
SST-2:  58%|██████████████████▌             | 1161/2000 [04:26<02:36,  5.36it/s, lm=0.01, div=0.988]
SST-2:  58%|██████████████████▌             | 1162/2000 [04:26<02:34,  5.42it/s, lm=0.01, div=0.988]
SST-2:  58%|██████████████████▌             | 1162/2000 [04:26<02:34,  5.42it/s, lm=0.02, div=0.991]
SST-2:  58%|██████████████████▌             | 1163/2000 [04:26<02:35,  5.38it/s, lm=0.02, div=0.991]
SST-2:  58%|██████████████████▌             | 1163/2000 [04:26<02:35,  5.38it/s, lm=0.08, div=0.989]
SST-2:  58%|██████████████████▌             | 1164/2000 [04:26<02:35,  5.38it/s, lm=0.08, div=0.989]
SST-2:  58%|██████████████████▌             | 1164/2000 [04:26<02:35,  5.38it/s, lm=0.02, div=0.988]
SST-2:  58%|██████████████████▋             | 1165/2000 [04:26<02:35,  5.38it/s, lm=0.02, div=0.988]
SST-2:  58%|██████████████████▋             | 1165/2000 [04:27<02:35,  5.38it/s, lm=0.12, div=0.986]
SST-2:  58%|██████████████████▋             | 1166/2000 [04:27<03:07,  4.46it/s, lm=0.12, div=0.986]
SST-2:  58%|██████████████████▋             | 1166/2000 [04:27<03:07,  4.46it/s, lm=0.06, div=0.990]
SST-2:  58%|██████████████████▋             | 1167/2000 [04:27<03:12,  4.32it/s, lm=0.06, div=0.990]
SST-2:  58%|██████████████████▋             | 1167/2000 [04:27<03:12,  4.32it/s, lm=0.52, div=0.992]
SST-2:  58%|██████████████████▋             | 1168/2000 [04:27<03:34,  3.87it/s, lm=0.52, div=0.992]
SST-2:  58%|██████████████████▋             | 1168/2000 [04:27<03:34,  3.87it/s, lm=0.16, div=0.989]
SST-2:  58%|██████████████████▋             | 1169/2000 [04:27<03:17,  4.20it/s, lm=0.16, div=0.989]
SST-2:  58%|██████████████████▋             | 1169/2000 [04:28<03:17,  4.20it/s, lm=0.28, div=0.985]
SST-2:  58%|██████████████████▋             | 1170/2000 [04:28<03:05,  4.49it/s, lm=0.28, div=0.985]
SST-2:  58%|██████████████████▋             | 1170/2000 [04:28<03:05,  4.49it/s, lm=0.01, div=0.990]
SST-2:  59%|██████████████████▋             | 1171/2000 [04:28<02:55,  4.72it/s, lm=0.01, div=0.990]
SST-2:  59%|██████████████████▋             | 1171/2000 [04:28<02:55,  4.72it/s, lm=0.06, div=0.987]
SST-2:  59%|██████████████████▊             | 1172/2000 [04:28<02:48,  4.92it/s, lm=0.06, div=0.987]
SST-2:  59%|██████████████████▊             | 1172/2000 [04:28<02:48,  4.92it/s, lm=0.00, div=0.987]
SST-2:  59%|██████████████████▊             | 1173/2000 [04:28<02:41,  5.11it/s, lm=0.00, div=0.987]
SST-2:  59%|██████████████████▊             | 1173/2000 [04:28<02:41,  5.11it/s, lm=0.19, div=0.992]
SST-2:  59%|██████████████████▊             | 1174/2000 [04:28<02:39,  5.19it/s, lm=0.19, div=0.992]
SST-2:  59%|██████████████████▊             | 1174/2000 [04:29<02:39,  5.19it/s, lm=0.27, div=0.989]
SST-2:  59%|██████████████████▊             | 1175/2000 [04:29<02:37,  5.25it/s, lm=0.27, div=0.989]
SST-2:  59%|██████████████████▊             | 1175/2000 [04:29<02:37,  5.25it/s, lm=0.12, div=0.990]
SST-2:  59%|██████████████████▊             | 1176/2000 [04:29<02:34,  5.35it/s, lm=0.12, div=0.990]
SST-2:  59%|██████████████████▊             | 1176/2000 [04:29<02:34,  5.35it/s, lm=0.34, div=0.987]
SST-2:  59%|██████████████████▊             | 1177/2000 [04:29<02:33,  5.36it/s, lm=0.34, div=0.987]
SST-2:  59%|██████████████████▊             | 1177/2000 [04:29<02:33,  5.36it/s, lm=0.01, div=0.990]
SST-2:  59%|██████████████████▊             | 1178/2000 [04:29<02:30,  5.45it/s, lm=0.01, div=0.990]
SST-2:  59%|██████████████████▊             | 1178/2000 [04:29<02:30,  5.45it/s, lm=0.10, div=0.989]
SST-2:  59%|██████████████████▊             | 1179/2000 [04:29<02:30,  5.47it/s, lm=0.10, div=0.989]
SST-2:  59%|██████████████████▊             | 1179/2000 [04:30<02:30,  5.47it/s, lm=0.20, div=0.989]
SST-2:  59%|██████████████████▉             | 1180/2000 [04:30<02:42,  5.05it/s, lm=0.20, div=0.989]
SST-2:  59%|██████████████████▉             | 1180/2000 [04:30<02:42,  5.05it/s, lm=0.13, div=0.989]
SST-2:  59%|██████████████████▉             | 1181/2000 [04:30<03:18,  4.12it/s, lm=0.13, div=0.989]
SST-2:  59%|██████████████████▉             | 1181/2000 [04:30<03:18,  4.12it/s, lm=0.11, div=0.994]
SST-2:  59%|██████████████████▉             | 1182/2000 [04:30<03:39,  3.73it/s, lm=0.11, div=0.994]
SST-2:  59%|██████████████████▉             | 1182/2000 [04:30<03:39,  3.73it/s, lm=0.02, div=0.987]
SST-2:  59%|██████████████████▉             | 1183/2000 [04:30<03:19,  4.09it/s, lm=0.02, div=0.987]
SST-2:  59%|██████████████████▉             | 1183/2000 [04:31<03:19,  4.09it/s, lm=0.08, div=0.990]
SST-2:  59%|██████████████████▉             | 1184/2000 [04:31<03:02,  4.46it/s, lm=0.08, div=0.990]
SST-2:  59%|██████████████████▉             | 1184/2000 [04:31<03:02,  4.46it/s, lm=0.16, div=0.992]
SST-2:  59%|██████████████████▉             | 1185/2000 [04:31<02:51,  4.76it/s, lm=0.16, div=0.992]
SST-2:  59%|██████████████████▉             | 1185/2000 [04:31<02:51,  4.76it/s, lm=0.07, div=0.992]
SST-2:  59%|██████████████████▉             | 1186/2000 [04:31<02:42,  5.00it/s, lm=0.07, div=0.992]
SST-2:  59%|██████████████████▉             | 1186/2000 [04:31<02:42,  5.00it/s, lm=0.79, div=0.994]
SST-2:  59%|██████████████████▉             | 1187/2000 [04:31<02:38,  5.13it/s, lm=0.79, div=0.994]
SST-2:  59%|██████████████████▉             | 1187/2000 [04:31<02:38,  5.13it/s, lm=0.04, div=0.990]
SST-2:  59%|███████████████████             | 1188/2000 [04:31<02:35,  5.23it/s, lm=0.04, div=0.990]
SST-2:  59%|███████████████████             | 1188/2000 [04:31<02:35,  5.23it/s, lm=0.20, div=0.992]
SST-2:  59%|███████████████████             | 1189/2000 [04:31<02:32,  5.31it/s, lm=0.20, div=0.992]
SST-2:  59%|███████████████████             | 1189/2000 [04:32<02:32,  5.31it/s, lm=0.11, div=0.994]
SST-2:  60%|███████████████████             | 1190/2000 [04:32<02:31,  5.34it/s, lm=0.11, div=0.994]
SST-2:  60%|███████████████████             | 1190/2000 [04:32<02:31,  5.34it/s, lm=0.01, div=0.987]
SST-2:  60%|███████████████████             | 1191/2000 [04:32<02:30,  5.38it/s, lm=0.01, div=0.987]
SST-2:  60%|███████████████████             | 1191/2000 [04:32<02:30,  5.38it/s, lm=0.05, div=0.988]
SST-2:  60%|███████████████████             | 1192/2000 [04:32<02:29,  5.39it/s, lm=0.05, div=0.988]
